[
  'BHM', 'DHN', 'HSV', 'MOB', 'MGM', 'MRI', 'ANC', 'ANI', 'BET', 'CDV', 'SCC',
  'DLG', 'FAI', 'GST', 'HOM', 'JNU', 'ENA', 'KTN', 'AKN', 'KLW', 'ADQ', 'OTZ',
  'OME', 'PSG', 'KSM', 'SIT', 'UNK', 'DUT', 'BRW', 'VDZ', 'WRG', 'YAK', 'IFP',
  'FLG', 'GCN', 'AZA', 'PGA', 'PHX', 'PRC', 'TUS', 'YUM', 'XNA', 'FSM', 'LIT',
  'TXK', 'ACV', 'BFL', 'BUR', 'CCR', 'FAT', 'LGB', 'LAX', 'MMH', 'MRY', 'OAK',
  'ONT', 'SNA', 'PSP', 'RDD', 'SMF', 'SAN', 'SFO', 'SJC', 'SBP', 'SBA', 'SMX',
  'STS', 'SCK', 'ASE', 'COS', 'DEN', 'DRO', 'EGE', 'GJT', 'GUC', 'HDN', 'MTJ',
  'PUB', 'BDL', 'HVN', 'DAB', 'FLL', 'RSW', 'VPS', 'GNV', 'JAX', 'EYW', 'MLB',
  'MIA', 'MCO', 'ECP', 'PNS', 'PGD', 'SFB', 'SRQ', 'PIE', 'TLH', 'TPA', 'VRB',
  'PBI', 'ABY', 'ATL', 'AGS', 'BQK', 'CSG', 'MCN', 'SAV', 'VLD', 'ITO', 'HNL',
  'OGG', 'KOA', 'MKK', 'LNY', 'LIH', 'BOI', 'SUN', 'IDA', 'LWS', 'PIH', 'TWF',
  'BLV', 'BMI', 'CMI', 'MDW', 'ORD', 'MWA', 'MLI', 'PIA', 'UIN', 'RFD', 'SPI',
  'EVV', 'FWA', 'IND', 'SBN', 'CID', 'DSM', 'DBQ', 'SUX', 'ALO', 'GCK', 'HYS',
  'MHK', 'SLN', 'ICT', 'CVG', 'LEX', 'SDF', 'OWB', 'PAH', 'AEX', 'BTR', 'LFT',
  'LCH', 'MLU', 'MSY', 'SHV', 'BGR', 'PWM', 'PQI', 'RKD', 'BWI', 'HGR', 'SBY',
  'BED', 'BOS', 'HYA', 'ACK', 'PVC', 'MVY', 'ORH', 'APN', 'DTW', 'ESC', 'FNT',
  'GRR', 'CMX', 'IMT', 'AZO', 'LAN', 'MQT', 'MKG', 'PLN', 'MBS', 'CIU', 'TVC',
  'BJI', 'BRD', 'DLH', 'HIB', 'INL', 'MSP', 'RST', 'STC', 'GTR', 'GPT', 'JAN',
  'MEI', 'TUP', 'COU', 'JLN', 'MCI', 'STL', 'SGF', 'BIL', 'BZN', 'BTM', 'GTF',
  'HLN', 'FCA', 'MSO', 'SDY', 'WYS', 'GRI', 'LNK', 'LBF', 'OMA', 'BFF', 'BLD',
  'EKO', 'LAS', 'RNO', 'LEB', 'MHT', 'PSM', 'ACY', 'EWR', 'TTN', 'ABQ', 'HOB',
  'ROW', 'SAF', 'ALB', 'BGM', 'BUF', 'ELM', 'ITH', 'JFK', 'LGA', 'ISP', 'SWF',
  'IAG', 'OGS', 'PBG', 'ROC', 'SYR', 'ART', 'HPN', 'AVL', 'CLT', 'USA', 'FAY',
  'GSO', 'PGV', 'OAJ', 'EWN', 'RDU', 'ILM', 'BIS', 'DIK', 'FAR', 'GFK', 'JMS',
  'MOT', 'XWA', 'CAK', 'CLE', 'CMH', 'LCK', 'DAY', 'TOL', 'LAW', 'OKC', 'SWO',
  'TUL', 'EUG', 'MFR', 'OTH', 'PDX', 'RDM', 'ABE', 'ERI', 'MDT', 'LBE', 'PHL',
  'PIT', 'SCE', 'AVP', 'IPT', 'BID', 'PVD', 'WST', 'CHS', 'CAE', 'FLO', 'GSP',
  'HHH', 'MYR', 'ABR', 'PIR', 'RAP', 'FSD', 'ATY', 'CHA', 'TYS', 'MEM', 'BNA',
  'TRI', 'ABI', 'AMA', 'AUS', 'BPT', 'BRO', 'CLL', 'CRP', 'DAL', 'DFW', 'ELP',
  'HRL', 'IAH', 'HOU', 'GRK', 'LRD', 'GGG', 'LBB', 'MFE', 'MAF', 'SJT', 'SAT',
  'TYR', 'ACT', 'SPS', 'CDC', 'CNY', 'OGD', 'PVU', 'SGU', 'SLC', 'VEL', 'BTV',
  'CHO', 'LYH', 'PHF', 'ORF', 'RIC', 'ROA', 'SHD', 'DCA', 'IAD', 'BLI', 'ESD',
  'FRD', 'PSC', 'PUW', 'BFI', 'SEA', 'GEG', 'ALW', 'EAT', 'YKM', 'CRW', 'CKB',
  'HTS', 'LWB', 'ATW', 'EAU', 'GRB', 'LSE', 'MSN', 'MKE', 'CWA', 'RHI', 'CPR',
  'COD', 'GCC', 'JAC', 'LAR', 'RIW', 'RKS', 'SHR', 'PPG', 'GUM', 'SPN', 'ROP',
  'TIQ', 'BQN', 'NRR', 'CPX', 'PSE', 'SIG', 'SJU', 'VQS', 'STT', 'STX'
]
[
  [
    'NONE', 'BHM', 'DHN', 'HSV', 'MOB', 'MGM', 'MRI', 'ANC', 'ANI',
    'BET',  'CDV', 'SCC', 'DLG', 'FAI', 'GST', 'HOM', 'JNU', 'ENA',
    'KTN',  'AKN', 'KLW', 'ADQ', 'OTZ', 'OME', 'PSG', 'KSM', 'SIT',
    'UNK',  'DUT', 'BRW', 'VDZ', 'WRG', 'YAK', 'IFP', 'FLG', 'GCN',
    'AZA',  'PGA', 'PHX', 'PRC', 'TUS', 'YUM', 'XNA', 'FSM', 'LIT',
    'TXK',  'ACV', 'BFL', 'BUR', 'CCR', 'FAT', 'LGB', 'LAX', 'MMH',
    'MRY',  'OAK', 'ONT', 'SNA', 'PSP', 'RDD', 'SMF', 'SAN', 'SFO',
    'SJC',  'SBP', 'SBA', 'SMX', 'STS', 'SCK', 'ASE', 'COS', 'DEN',
    'DRO',  'EGE', 'GJT', 'GUC', 'HDN', 'MTJ', 'PUB', 'BDL', 'HVN',
    'DAB',  'FLL', 'RSW', 'VPS', 'GNV', 'JAX', 'EYW', 'MLB', 'MIA',
    'MCO',  'ECP', 'PNS', 'PGD', 'SFB', 'SRQ', 'PIE', 'TLH', 'TPA',
    'VRB',  'PBI', 'ABY', 'ATL', 'AGS', 'BQK', 'CSG', 'MCN', 'SAV',
    'VLD',  'ITO', 'HNL', 'OGG', 'KOA', 'MKK', 'LNY', 'LIH', 'BOI',
    'SUN',  'IDA', 'LWS', 'PIH', 'TWF', 'BLV', 'BMI', 'CMI', 'MDW',
    'ORD',  'MWA', 'MLI', 'PIA', 'UIN', 'RFD', 'SPI', 'EVV', 'FWA',
    'IND',  'SBN', 'CID', 'DSM', 'DBQ', 'SUX', 'ALO', 'GCK', 'HYS',
    'MHK',  'SLN', 'ICT', 'CVG', 'LEX', 'SDF', 'OWB', 'PAH', 'AEX',
    'BTR',  'LFT', 'LCH', 'MLU', 'MSY', 'SHV', 'BGR', 'PWM', 'PQI',
    'RKD',  'BWI', 'HGR', 'SBY', 'BED', 'BOS', 'HYA', 'ACK', 'PVC',
    'MVY',  'ORH', 'APN', 'DTW', 'ESC', 'FNT', 'GRR', 'CMX', 'IMT',
    'AZO',  'LAN', 'MQT', 'MKG', 'PLN', 'MBS', 'CIU', 'TVC', 'BJI',
    'BRD',  'DLH', 'HIB', 'INL', 'MSP', 'RST', 'STC', 'GTR', 'GPT',
    'JAN',  'MEI', 'TUP', 'COU', 'JLN', 'MCI', 'STL', 'SGF', 'BIL',
    'BZN',  'BTM', 'GTF', 'HLN', 'FCA', 'MSO', 'SDY', 'WYS', 'GRI',
    'LNK',  'LBF', 'OMA', 'BFF', 'BLD', 'EKO', 'LAS', 'RNO', 'LEB',
    'MHT',  'PSM', 'ACY', 'EWR', 'TTN', 'ABQ', 'HOB', 'ROW', 'SAF',
    'ALB',  'BGM', 'BUF', 'ELM', 'ITH', 'JFK', 'LGA', 'ISP', 'SWF',
    'IAG',  'OGS', 'PBG', 'ROC', 'SYR', 'ART', 'HPN', 'AVL', 'CLT',
    'USA',  'FAY', 'GSO', 'PGV', 'OAJ', 'EWN', 'RDU', 'ILM', 'BIS',
    'DIK',  'FAR', 'GFK', 'JMS', 'MOT', 'XWA', 'CAK', 'CLE', 'CMH',
    'LCK',  'DAY', 'TOL', 'LAW', 'OKC', 'SWO', 'TUL', 'EUG', 'MFR',
    'OTH',  'PDX', 'RDM', 'ABE', 'ERI', 'MDT', 'LBE', 'PHL', 'PIT',
    'SCE',  'AVP', 'IPT', 'BID', 'PVD', 'WST', 'CHS', 'CAE', 'FLO',
    'GSP',  'HHH', 'MYR', 'ABR', 'PIR', 'RAP', 'FSD', 'ATY', 'CHA',
    'TYS',  'MEM', 'BNA', 'TRI', 'ABI', 'AMA', 'AUS', 'BPT', 'BRO',
    'CLL',  'CRP', 'DAL', 'DFW', 'ELP', 'HRL', 'IAH', 'HOU', 'GRK',
    'LRD',  'GGG', 'LBB', 'MFE', 'MAF', 'SJT', 'SAT', 'TYR', 'ACT',
    'SPS',  'CDC', 'CNY', 'OGD', 'PVU', 'SGU', 'SLC', 'VEL', 'BTV',
    'CHO',  'LYH', 'PHF', 'ORF', 'RIC', 'ROA', 'SHD', 'DCA', 'IAD',
    'BLI',  'ESD', 'FRD', 'PSC', 'PUW', 'BFI', 'SEA', 'GEG', 'ALW',
    'EAT',  'YKM', 'CRW', 'CKB', 'HTS', 'LWB', 'ATW', 'EAU', 'GRB',
    'LSE',  'MSN', 'MKE', 'CWA', 'RHI', 'CPR', 'COD', 'GCC', 'JAC',
    'LAR',  'RIW', 'RKS', 'SHR', 'PPG', 'GUM', 'SPN', 'ROP', 'TIQ',
    'BQN',  'NRR', 'CPX', 'PSE', 'SIG', 'SJU', 'VQS', 'STT', 'STX'
  ],
  [ 'BHM' ],
  [ 'DHN' ],
  [ 'HSV' ],
  [ 'MOB' ],
  [ 'MGM' ],
  [ 'MRI' ],
  [ 'ANC' ],
  [ 'ANI' ],
  [ 'BET' ],
  [ 'CDV' ],
  [ 'SCC' ],
  [ 'DLG' ],
  [ 'FAI' ],
  [ 'GST' ],
  [ 'HOM' ],
  [ 'JNU' ],
  [ 'ENA' ],
  [ 'KTN' ],
  [ 'AKN' ],
  [ 'KLW' ],
  [ 'ADQ' ],
  [ 'OTZ' ],
  [ 'OME' ],
  [ 'PSG' ],
  [ 'KSM' ],
  [ 'SIT' ],
  [ 'UNK' ],
  [ 'DUT' ],
  [ 'BRW' ],
  [ 'VDZ' ],
  [ 'WRG' ],
  [ 'YAK' ],
  [ 'IFP' ],
  [ 'FLG' ],
  [ 'GCN' ],
  [ 'AZA' ],
  [ 'PGA' ],
  [ 'PHX' ],
  [ 'PRC' ],
  [ 'TUS' ],
  [ 'YUM' ],
  [ 'XNA' ],
  [ 'FSM' ],
  [ 'LIT' ],
  [ 'TXK' ],
  [ 'ACV' ],
  [ 'BFL' ],
  [ 'BUR' ],
  [ 'CCR' ],
  [ 'FAT' ],
  [ 'LGB' ],
  [ 'LAX' ],
  [ 'MMH' ],
  [ 'MRY' ],
  [ 'OAK' ],
  [ 'ONT' ],
  [ 'SNA' ],
  [ 'PSP' ],
  [ 'RDD' ],
  [ 'SMF' ],
  [ 'SAN' ],
  [ 'SFO' ],
  [ 'SJC' ],
  [ 'SBP' ],
  [ 'SBA' ],
  [ 'SMX' ],
  [ 'STS' ],
  [ 'SCK' ],
  [ 'ASE' ],
  [ 'COS' ],
  [ 'DEN' ],
  [ 'DRO' ],
  [ 'EGE' ],
  [ 'GJT' ],
  [ 'GUC' ],
  [ 'HDN' ],
  [ 'MTJ' ],
  [ 'PUB' ],
  [ 'BDL' ],
  [ 'HVN' ],
  [ 'DAB' ],
  [ 'FLL' ],
  [ 'RSW' ],
  [ 'VPS' ],
  [ 'GNV' ],
  [ 'JAX' ],
  [ 'EYW' ],
  [ 'MLB' ],
  [ 'MIA' ],
  [ 'MCO' ],
  [ 'ECP' ],
  [ 'PNS' ],
  [ 'PGD' ],
  [ 'SFB' ],
  [ 'SRQ' ],
  [ 'PIE' ],
  [ 'TLH' ],
  [ 'TPA' ],
  [ 'VRB' ],
  [ 'PBI' ],
  [ 'ABY' ],
  [ 'ATL' ],
  [ 'AGS' ],
  [ 'BQK' ],
  [ 'CSG' ],
  [ 'MCN' ],
  [ 'SAV' ],
  [ 'VLD' ],
  [ 'ITO' ],
  [ 'HNL' ],
  [ 'OGG' ],
  [ 'KOA' ],
  [ 'MKK' ],
  [ 'LNY' ],
  [ 'LIH' ],
  [ 'BOI' ],
  [ 'SUN' ],
  [ 'IDA' ],
  [ 'LWS' ],
  [ 'PIH' ],
  [ 'TWF' ],
  [ 'BLV' ],
  [ 'BMI' ],
  [ 'CMI' ],
  [ 'MDW' ],
  [ 'ORD' ],
  [ 'MWA' ],
  [ 'MLI' ],
  [ 'PIA' ],
  [ 'UIN' ],
  [ 'RFD' ],
  [ 'SPI' ],
  [ 'EVV' ],
  [ 'FWA' ],
  [ 'IND' ],
  [ 'SBN' ],
  [ 'CID' ],
  [ 'DSM' ],
  [ 'DBQ' ],
  [ 'SUX' ],
  [ 'ALO' ],
  [ 'GCK' ],
  [ 'HYS' ],
  [ 'MHK' ],
  [ 'SLN' ],
  [ 'ICT' ],
  [ 'CVG' ],
  [ 'LEX' ],
  [ 'SDF' ],
  [ 'OWB' ],
  [ 'PAH' ],
  [ 'AEX' ],
  [ 'BTR' ],
  [ 'LFT' ],
  [ 'LCH' ],
  [ 'MLU' ],
  [ 'MSY' ],
  [ 'SHV' ],
  [ 'BGR' ],
  [ 'PWM' ],
  [ 'PQI' ],
  [ 'RKD' ],
  [ 'BWI' ],
  [ 'HGR' ],
  [ 'SBY' ],
  [ 'BED' ],
  [ 'BOS' ],
  [ 'HYA' ],
  [ 'ACK' ],
  [ 'PVC' ],
  [ 'MVY' ],
  [ 'ORH' ],
  [ 'APN' ],
  [ 'DTW' ],
  [ 'ESC' ],
  [ 'FNT' ],
  [ 'GRR' ],
  [ 'CMX' ],
  [ 'IMT' ],
  [ 'AZO' ],
  [ 'LAN' ],
  [ 'MQT' ],
  [ 'MKG' ],
  [ 'PLN' ],
  [ 'MBS' ],
  [ 'CIU' ],
  [ 'TVC' ],
  [ 'BJI' ],
  [ 'BRD' ],
  [ 'DLH' ],
  [ 'HIB' ],
  [ 'INL' ],
  [ 'MSP' ],
  [ 'RST' ],
  [ 'STC' ],
  [ 'GTR' ],
  [ 'GPT' ],
  [ 'JAN' ],
  [ 'MEI' ],
  [ 'TUP' ],
  [ 'COU' ],
  [ 'JLN' ],
  [ 'MCI' ],
  [ 'STL' ],
  [ 'SGF' ],
  [ 'BIL' ],
  [ 'BZN' ],
  [ 'BTM' ],
  [ 'GTF' ],
  [ 'HLN' ],
  [ 'FCA' ],
  [ 'MSO' ],
  [ 'SDY' ],
  [ 'WYS' ],
  [ 'GRI' ],
  [ 'LNK' ],
  [ 'LBF' ],
  [ 'OMA' ],
  [ 'BFF' ],
  [ 'BLD' ],
  [ 'EKO' ],
  [ 'LAS' ],
  [ 'RNO' ],
  [ 'LEB' ],
  [ 'MHT' ],
  [ 'PSM' ],
  [ 'ACY' ],
  [ 'EWR' ],
  [ 'TTN' ],
  [ 'ABQ' ],
  [ 'HOB' ],
  [ 'ROW' ],
  [ 'SAF' ],
  [ 'ALB' ],
  [ 'BGM' ],
  [ 'BUF' ],
  [ 'ELM' ],
  [ 'ITH' ],
  [ 'JFK' ],
  [ 'LGA' ],
  [ 'ISP' ],
  [ 'SWF' ],
  [ 'IAG' ],
  [ 'OGS' ],
  [ 'PBG' ],
  [ 'ROC' ],
  [ 'SYR' ],
  [ 'ART' ],
  [ 'HPN' ],
  [ 'AVL' ],
  [ 'CLT' ],
  [ 'USA' ],
  [ 'FAY' ],
  [ 'GSO' ],
  [ 'PGV' ],
  [ 'OAJ' ],
  [ 'EWN' ],
  [ 'RDU' ],
  [ 'ILM' ],
  [ 'BIS' ],
  [ 'DIK' ],
  [ 'FAR' ],
  [ 'GFK' ],
  [ 'JMS' ],
  [ 'MOT' ],
  [ 'XWA' ],
  [ 'CAK' ],
  [ 'CLE' ],
  [ 'CMH' ],
  [ 'LCK' ],
  [ 'DAY' ],
  [ 'TOL' ],
  [ 'LAW' ],
  [ 'OKC' ],
  [ 'SWO' ],
  [ 'TUL' ],
  [ 'EUG' ],
  [ 'MFR' ],
  [ 'OTH' ],
  [ 'PDX' ],
  [ 'RDM' ],
  [ 'ABE' ],
  [ 'ERI' ],
  [ 'MDT' ],
  [ 'LBE' ],
  [ 'PHL' ],
  [ 'PIT' ],
  [ 'SCE' ],
  [ 'AVP' ],
  [ 'IPT' ],
  [ 'BID' ],
  [ 'PVD' ],
  [ 'WST' ],
  [ 'CHS' ],
  [ 'CAE' ],
  [ 'FLO' ],
  [ 'GSP' ],
  [ 'HHH' ],
  [ 'MYR' ],
  [ 'ABR' ],
  [ 'PIR' ],
  [ 'RAP' ],
  [ 'FSD' ],
  [ 'ATY' ],
  [ 'CHA' ],
  [ 'TYS' ],
  [ 'MEM' ],
  [ 'BNA' ],
  [ 'TRI' ],
  [ 'ABI' ],
  [ 'AMA' ],
  [ 'AUS' ],
  [ 'BPT' ],
  [ 'BRO' ],
  [ 'CLL' ],
  [ 'CRP' ],
  [ 'DAL' ],
  [ 'DFW' ],
  [ 'ELP' ],
  [ 'HRL' ],
  [ 'IAH' ],
  [ 'HOU' ],
  [ 'GRK' ],
  [ 'LRD' ],
  [ 'GGG' ],
  [ 'LBB' ],
  [ 'MFE' ],
  [ 'MAF' ],
  [ 'SJT' ],
  [ 'SAT' ],
  [ 'TYR' ],
  [ 'ACT' ],
  [ 'SPS' ],
  [ 'CDC' ],
  [ 'CNY' ],
  [ 'OGD' ],
  [ 'PVU' ],
  [ 'SGU' ],
  [ 'SLC' ],
  [ 'VEL' ],
  [ 'BTV' ],
  [ 'CHO' ],
  [ 'LYH' ],
  [ 'PHF' ],
  [ 'ORF' ],
  [ 'RIC' ],
  [ 'ROA' ],
  [ 'SHD' ],
  [ 'DCA' ],
  [ 'IAD' ],
  [ 'BLI' ],
  [ 'ESD' ],
  [ 'FRD' ],
  [ 'PSC' ],
  [ 'PUW' ],
  [ 'BFI' ],
  [ 'SEA' ],
  [ 'GEG' ],
  [ 'ALW' ],
  [ 'EAT' ],
  [ 'YKM' ],
  [ 'CRW' ],
  [ 'CKB' ],
  [ 'HTS' ],
  [ 'LWB' ],
  [ 'ATW' ],
  [ 'EAU' ],
  [ 'GRB' ],
  [ 'LSE' ],
  [ 'MSN' ],
  [ 'MKE' ],
  [ 'CWA' ],
  [ 'RHI' ],
  [ 'CPR' ],
  [ 'COD' ],
  [ 'GCC' ],
  [ 'JAC' ],
  [ 'LAR' ],
  [ 'RIW' ],
  [ 'RKS' ],
  [ 'SHR' ],
  [ 'PPG' ],
  [ 'GUM' ],
  [ 'SPN' ],
  [ 'ROP' ],
  [ 'TIQ' ],
  [ 'BQN' ],
  [ 'NRR' ],
  [ 'CPX' ],
  [ 'PSE' ],
  [ 'SIG' ],
  [ 'SJU' ],
  [ 'VQS' ],
  [ 'STT' ],
  [ 'STX' ]
]
